frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2026/02/09 18:28:03 [warn] 1#1: the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /etc/nginx/nginx.conf:2
frontend-1  | nginx: [warn] the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /etc/nginx/nginx.conf:2
frontend-1  | 2026/02/09 18:28:03 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026/02/09 18:28:03 [notice] 1#1: nginx/1.25.5
frontend-1  | 2026/02/09 18:28:03 [notice] 1#1: built by gcc 13.2.1 20231014 (Alpine 13.2.1_git20231014) 
frontend-1  | 2026/02/09 18:28:03 [notice] 1#1: OS: Linux 6.12.67-linuxkit
frontend-1  | 2026/02/09 18:28:03 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend-1  | 2026/02/09 18:28:03 [notice] 1#1: start worker processes
frontend-1  | 2026/02/09 18:28:03 [notice] 1#1: start worker process 21
frontend-1  | 2026/02/09 18:28:03 [notice] 1#1: start worker process 22
frontend-1  | 2026/02/09 18:28:03 [notice] 1#1: start worker process 23
frontend-1  | 2026/02/09 18:28:03 [notice] 1#1: start worker process 24
frontend-1  | 2026/02/09 18:28:03 [notice] 1#1: start worker process 25
frontend-1  | 2026/02/09 18:28:03 [notice] 1#1: start worker process 26
frontend-1  | 2026/02/09 18:28:03 [notice] 1#1: start worker process 27
frontend-1  | 2026/02/09 18:28:03 [notice] 1#1: start worker process 28
frontend-1  | 2026/02/09 18:28:03 [notice] 1#1: start worker process 29
frontend-1  | 2026/02/09 18:28:03 [notice] 1#1: start worker process 30
frontend-1  | 127.0.0.1 - - [09/Feb/2026:18:28:08 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:28:12 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1  | 172.18.0.2 - - [09/Feb/2026:18:28:15 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1  | 172.18.0.17 - - [09/Feb/2026:18:28:20 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" "192.168.65.1"
