1 grafana-1  | logger=plugins.update.checker t=2026-02-10T03:07:24.517840179Z level=info msg="Update check succeeded" duration=402.246583ms
1 grafana-1  | logger=grafana.update.checker t=2026-02-10T04:27:24.781430387Z level=info msg="Update check succeeded" duration=657.500459ms
1 email-worker-1  | {"timestamp": "2026-02-10T02:48:15.344037+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
1 email-worker-1  | {"timestamp": "2026-02-10T03:37:16.500387+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
1 email-worker-1  | {"timestamp": "2026-02-10T03:43:46.655000+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
1 email-worker-1  | {"timestamp": "2026-02-10T04:24:47.500623+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
1 email-worker-1  | {"timestamp": "2026-02-10T04:33:17.644404+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
1 api-1           | {"timestamp": "2026-02-10T04:02:29.631746+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "500cfb3b-183c-478c-b7c4-78183ca83837", "user_id": 29, "path": "/api/approvals/templates", "method": "GET", "status_code": 200, "latency_ms": 9.7}
1 api-1           | {"timestamp": "2026-02-10T04:02:41.840465+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "677abecd-11e0-4868-9e1a-afc1532843b3", "user_id": 29, "path": "/api/leave/inbox", "method": "GET", "status_code": 200, "latency_ms": 12.66}
1 api-1           | {"timestamp": "2026-02-10T04:02:43.941141+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "9be404af-e8d2-4f0f-b90a-d018ef1694fd", "user_id": 29, "path": "/api/assignments/with-due", "method": "GET", "status_code": 200, "latency_ms": 49.76}
1 api-1           | {"timestamp": "2026-02-10T04:02:44.442038+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "dda3a1c3-f323-404e-b4bb-ffcbffb79077", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 13.16}
1 api-1           | {"timestamp": "2026-02-10T04:02:48.184044+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "7b86d346-906e-4a1f-9b6b-a9ec244881a9", "user_id": 29, "path": "/api/auth/users/directory", "method": "GET", "status_code": 200, "latency_ms": 8.58}
