grafana-1  | logger=settings t=2026-02-09T19:47:23.367041459Z level=info msg="Starting Grafana" version=10.3.3 commit=252761264e22ece57204b327f9130d3b44592c01 branch=HEAD compiled=2026-02-09T19:47:23Z
grafana-1  | logger=settings t=2026-02-09T19:47:23.367354042Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana-1  | logger=settings t=2026-02-09T19:47:23.367367459Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana-1  | logger=settings t=2026-02-09T19:47:23.367369542Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana-1  | logger=settings t=2026-02-09T19:47:23.367371292Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-1  | logger=settings t=2026-02-09T19:47:23.367372667Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana-1  | logger=settings t=2026-02-09T19:47:23.367374376Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana-1  | logger=settings t=2026-02-09T19:47:23.367376001Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana-1  | logger=settings t=2026-02-09T19:47:23.367377667Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-1  | logger=settings t=2026-02-09T19:47:23.367379292Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana-1  | logger=settings t=2026-02-09T19:47:23.367380751Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana-1  | logger=settings t=2026-02-09T19:47:23.367382334Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana-1  | logger=settings t=2026-02-09T19:47:23.367384584Z level=info msg="Config overridden from Environment variable" var="GF_SERVER_ROOT_URL=http://localhost:3000"
grafana-1  | logger=settings t=2026-02-09T19:47:23.367386001Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana-1  | logger=settings t=2026-02-09T19:47:23.367387376Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana-1  | logger=settings t=2026-02-09T19:47:23.367388917Z level=info msg="Config overridden from Environment variable" var="GF_USERS_ALLOW_SIGN_UP=false"
grafana-1  | logger=settings t=2026-02-09T19:47:23.367390584Z level=info msg="Config overridden from Environment variable" var="GF_FEATURE_TOGGLES_ENABLE=traceqlEditor"
grafana-1  | logger=settings t=2026-02-09T19:47:23.367392209Z level=info msg=Target target=[all]
grafana-1  | logger=settings t=2026-02-09T19:47:23.367398042Z level=info msg="Path Home" path=/usr/share/grafana
grafana-1  | logger=settings t=2026-02-09T19:47:23.367399417Z level=info msg="Path Data" path=/var/lib/grafana
grafana-1  | logger=settings t=2026-02-09T19:47:23.367400709Z level=info msg="Path Logs" path=/var/log/grafana
grafana-1  | logger=settings t=2026-02-09T19:47:23.367402001Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana-1  | logger=settings t=2026-02-09T19:47:23.367403376Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana-1  | logger=settings t=2026-02-09T19:47:23.367404834Z level=info msg="App mode production"
grafana-1  | logger=sqlstore t=2026-02-09T19:47:23.368626001Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana-1  | logger=migrator t=2026-02-09T19:47:23.369525959Z level=info msg="Starting DB migrations"
grafana-1  | logger=migrator t=2026-02-09T19:47:23.387638542Z level=info msg="migrations completed" performed=0 skipped=526 duration=283.708µs
grafana-1  | logger=secrets t=2026-02-09T19:47:23.391079792Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana-1  | logger=plugin.store t=2026-02-09T19:47:23.412965417Z level=info msg="Loading plugins..."
grafana-1  | logger=local.finder t=2026-02-09T19:47:23.481231168Z level=warn msg="Skipping finding plugins as directory does not exist" path=/usr/share/grafana/plugins-bundled
grafana-1  | logger=plugin.store t=2026-02-09T19:47:23.481300126Z level=info msg="Plugins loaded" count=55 duration=68.335083ms
grafana-1  | logger=query_data t=2026-02-09T19:47:23.491482709Z level=info msg="Query Service initialization"
grafana-1  | logger=live.push_http t=2026-02-09T19:47:23.494667918Z level=info msg="Live Push Gateway initialization"
grafana-1  | logger=ngalert.migration t=2026-02-09T19:47:23.499249168Z level=info msg=Starting
grafana-1  | logger=ngalert.migration CurrentType=UnifiedAlerting DesiredType=UnifiedAlerting CleanOnDowngrade=false CleanOnUpgrade=false t=2026-02-09T19:47:23.499782001Z level=info msg="Migration already complete"
grafana-1  | logger=infra.usagestats.collector t=2026-02-09T19:47:23.512820293Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana-1  | logger=provisioning.alerting t=2026-02-09T19:47:23.580432584Z level=warn msg="file has invalid suffix '.gitkeep' (.yaml,.yml,.json accepted), skipping"
grafana-1  | logger=provisioning.alerting t=2026-02-09T19:47:23.580463418Z level=info msg="starting to provision alerting"
grafana-1  | logger=provisioning.alerting t=2026-02-09T19:47:23.580469168Z level=info msg="finished to provision alerting"
grafana-1  | logger=grafanaStorageLogger t=2026-02-09T19:47:23.581990376Z level=info msg="Storage starting"
grafana-1  | logger=ngalert.state.manager t=2026-02-09T19:47:23.582167876Z level=info msg="Warming state cache for startup"
grafana-1  | logger=ngalert.multiorg.alertmanager t=2026-02-09T19:47:23.582259834Z level=info msg="Starting MultiOrg Alertmanager"
grafana-1  | logger=http.server t=2026-02-09T19:47:23.582502543Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
grafana-1  | logger=grafana-apiserver t=2026-02-09T19:47:23.585159251Z level=info msg="Authentication is disabled"
grafana-1  | logger=grafana-apiserver t=2026-02-09T19:47:23.587668543Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
